sonesone@1.0.0 D:\Desktop\SoneSone
├── @babel/core@7.26.10
├── @babel/preset-env@7.26.9
├── @ffmpeg/core@0.12.10
├── @ffmpeg/ffmpeg@0.12.15
├── @gradio/client@1.13.1
├── assert@2.1.0
├── babel-loader@10.0.0
├── buffer@6.0.3
├── copy-webpack-plugin@13.0.0
├── cross-env@7.0.3
├── css-loader@7.1.2
├── electron@35.0.2
├── ffmpeg@0.0.4
├── fluent-ffmpeg@2.1.3
├── fs@0.0.1-security
├── gradio@0.1.0
├── html-webpack-plugin@5.6.3
├── node-polyfill-webpack-plugin@4.1.0
├── os-browserify@0.3.0
├── path-browserify@1.0.1
├── stream-browserify@3.0.0
├── stream@0.0.3
├── style-loader@4.0.0
├── ts-loader@9.5.2
├── util@0.12.5
├── vosk-browser@0.0.8
├── vosk@0.3.39
├── wav@1.0.2
├── wavesurfer.js@7.9.1
├── webpack-bundle-analyzer@4.10.2
├── webpack-cli@6.0.1
├── webpack-dev-server@5.2.0
├── webpack@5.98.0
└── whisper-node@1.1.1
